"122,110,77"
"123,112,79"
"126,114,81"
"126,114,81"
"124,112,80"
"122,111,78"
"125,113,80"
"130,116,81"
"129,114,79"
"125,111,76"
"120,105,72"
"121,106,73"
"119,105,73"
"117,104,72"
"119,105,73"
"119,104,72"
"116,100,69"
"121,103,71"
"129,109,75"
"134,113,78"
"141,122,86"
"126,116,81"
"126,116,82"
"125,114,81"
"126,114,82"
"129,116,83"
"122,111,79"
"118,107,75"
"119,106,73"
"120,105,72"
"116,102,69"
"114,100,68"
"119,103,71"
"120,105,72"
"118,104,71"
"117,103,71"
"118,103,71"
"116,100,68"
"117,100,68"
"121,103,70"
"129,109,74"
"135,114,79"
"134,123,86"
"131,121,85"
"126,116,82"
"125,113,80"
"121,109,78"
"115,105,74"
"113,102,72"
"110,96,65"
"111,96,64"
"116,100,67"
"115,100,67"
"118,103,70"
"121,106,73"
"120,106,73"
"120,106,73"
"119,104,71"
"115,100,68"
"113,97,65"
"115,98,66"
"119,101,68"
"129,109,74"
"140,128,88"
"135,124,87"
"129,118,83"
"123,112,80"
"122,111,80"
"117,107,77"
"116,104,73"
"115,99,67"
"112,95,63"
"115,98,65"
"115,98,65"
"119,104,70"
"124,109,75"
"122,108,76"
"125,111,78"
"119,105,72"
"117,103,69"
"116,101,68"
"116,101,68"
"115,99,66"
"112,96,62"
"132,120,82"
"134,121,85"
"125,114,80"
"117,106,74"
"107,96,67"
"97,87,61"
"100,87,61"
"101,84,57"
"103,84,56"
"107,88,58"
"109,91,60"
"121,103,69"
"123,106,72"
"124,108,76"
"123,108,75"
"120,105,72"
"118,104,70"
"118,104,70"
"117,103,69"
"113,98,65"
"112,97,62"
"126,113,79"
"122,109,76"
"121,108,75"
"114,101,68"
"107,94,63"
"99,85,59"
"93,77,54"
"96,76,52"
"95,74,49"
"100,79,52"
"107,85,56"
"114,92,60"
"115,94,62"
"118,98,65"
"123,104,70"
"122,106,71"
"118,104,69"
"118,105,69"
"119,106,69"
"110,96,62"
"112,96,62"
"128,114,81"
"129,114,81"
"122,106,73"
"103,88,58"
"106,89,58"
"110,90,62"
"105,84,58"
"98,76,52"
"96,74,50"
"93,72,49"
"95,73,49"
"97,76,49"
"99,78,50"
"105,84,54"
"116,96,63"
"123,106,71"
"115,101,67"
"122,110,73"
"119,107,70"
"109,96,62"
"108,92,59"
"128,113,81"
"129,111,78"
"125,105,72"
"115,94,62"
"111,89,58"
"113,90,61"
"115,90,62"
"113,88,60"
"112,87,60"
"106,82,58"
"99,76,53"
"96,74,49"
"95,73,48"
"98,76,50"
"95,76,50"
"118,100,67"
"115,101,68"
"121,111,74"
"119,109,73"
"113,101,66"
"104,90,58"
"125,110,78"
"119,102,71"
"114,95,64"
"112,89,60"
"114,89,59"
"114,89,59"
"116,90,61"
"118,93,63"
"116,91,63"
"113,89,64"
"102,79,57"
"100,77,53"
"101,78,52"
"105,81,55"
"89,71,48"
"117,97,66"
"123,106,72"
"128,116,79"
"124,114,76"
"115,103,68"
"111,98,63"
"122,109,77"
"119,105,73"
"100,85,58"
"106,85,57"
"114,89,59"
"113,88,59"
"107,83,56"
"110,85,58"
"108,84,58"
"103,80,58"
"98,77,55"
"102,79,55"
"104,80,56"
"107,83,59"
"91,72,50"
"115,92,65"
"127,106,74"
"126,110,75"
"128,115,77"
"119,106,70"
"116,102,67"
"124,111,79"
"123,110,77"
"107,92,63"
"104,84,56"
"112,87,58"
"113,88,59"
"112,87,59"
"110,86,59"
"105,82,57"
"98,78,56"
"98,78,56"
"99,78,56"
"103,81,58"
"111,88,64"
"103,81,59"
"103,81,57"
"105,84,59"
"112,93,63"
"115,99,65"
"116,102,67"
"114,100,65"
"127,113,79"
"123,109,76"
"118,102,70"
"115,93,62"
"108,85,56"
"116,91,60"
"119,93,63"
"119,94,66"
"118,94,67"
"109,88,63"
"105,85,61"
"101,82,59"
"100,80,57"
"107,87,63"
"109,87,63"
"106,84,60"
"103,82,56"
"104,84,55"
"101,83,54"
"104,89,57"
"110,96,61"
"128,114,79"
"124,111,78"
"124,108,76"
"120,100,68"
"115,92,61"
"116,92,61"
"119,95,64"
"127,101,71"
"124,100,72"
"117,96,69"
"110,91,65"
"106,87,62"
"102,84,60"
"104,85,61"
"107,87,63"
"104,84,60"
"103,82,56"
"101,79,52"
"101,81,52"
"105,88,56"
"110,95,61"
"143,129,92"
"134,121,87"
"131,116,83"
"121,104,72"
"121,101,69"
"123,102,68"
"123,100,68"
"130,105,74"
"132,107,76"
"133,110,78"
"133,111,79"
"119,101,71"
"110,94,66"
"115,97,69"
"112,94,66"
"105,87,61"
"107,87,60"
"107,86,57"
"103,83,54"
"107,91,58"
"113,97,63"
"142,129,91"
"143,129,93"
"137,123,88"
"126,111,77"
"124,106,72"
"122,103,70"
"129,108,74"
"137,115,80"
"136,114,80"
"132,111,78"
"131,111,78"
"132,114,81"
"128,110,79"
"120,103,73"
"109,92,65"
"107,91,64"
"108,90,63"
"108,88,59"
"103,85,55"
"108,92,60"
"113,99,64"
"141,128,88"
"141,127,89"
"140,126,88"
"129,115,78"
"129,113,77"
"136,119,81"
"142,124,86"
"143,125,88"
"144,127,89"
"139,122,85"
"132,115,81"
"132,113,81"
"131,113,81"
"122,105,75"
"109,94,66"
"108,92,65"
"108,92,64"
"105,88,59"
"104,88,57"
"110,95,61"
"112,99,63"
"144,129,88"
"140,126,87"
"141,127,87"
"133,120,81"
"129,115,78"
"130,115,78"
"136,121,83"
"141,126,87"
"141,127,88"
"141,127,88"
"132,117,81"
"129,111,78"
"127,108,77"
"125,108,77"
"117,101,72"
"104,90,63"
"102,88,61"
"101,87,58"
"105,91,59"
"111,98,63"
"114,101,65"
"148,132,89"
"142,128,87"
"142,128,88"
"133,120,81"
"127,113,76"
"128,115,77"
"136,122,83"
"137,123,84"
"136,123,84"
"135,121,83"
"129,115,79"
"130,112,79"
"126,108,77"
"126,108,77"
"124,107,76"
"113,98,69"
"107,94,64"
"106,94,62"
"107,95,62"
"112,100,65"
"116,104,67"
"134,119,78"
"143,129,87"
"136,124,83"
"130,117,78"
"130,116,78"
"127,114,77"
"131,118,80"
"132,119,81"
"132,119,81"
"131,118,80"
"129,116,79"
"129,113,79"
"128,111,78"
"127,110,78"
"129,112,79"
"129,114,81"
"127,114,79"
"123,112,75"
"116,105,69"
"111,100,65"
"115,104,67"
"128,113,72"
"128,114,74"
"127,114,75"
"130,117,78"
"133,119,80"
"130,117,78"
"128,116,77"
"129,116,79"
"129,116,79"
"131,118,79"
"131,118,80"
"130,116,79"
"129,116,79"
"132,118,81"
"132,118,82"
"131,119,84"
"129,118,83"
"122,113,77"
"121,112,75"
"113,102,66"
"117,105,68"
"121,106,68"
"121,108,69"
"126,113,74"
"129,116,77"
"131,118,79"
"129,115,77"
"128,115,77"
"128,116,78"
"130,117,80"
"132,119,81"
"132,120,81"
"131,120,80"
"131,120,80"
"128,117,78"
"128,117,80"
"121,111,77"
"121,112,79"
"120,112,77"
"119,110,74"
"112,101,66"
"113,101,66"
"127,97,56"
"123,95,55"
"122,96,58"
"135,110,69"
"143,123,81"
"142,124,83"
"141,123,84"
"142,125,86"
"146,131,91"
"147,133,93"
"146,134,94"
"144,133,93"
"143,130,91"
"145,133,93"
"150,138,97"
"151,139,99"
"153,141,100"
"145,131,91"
"143,126,86"
"132,111,73"
"126,100,65"
"119,89,51"
"120,90,52"
"126,96,57"
"137,110,68"
"146,124,82"
"148,129,88"
"145,127,88"
"141,123,85"
"143,126,86"
"145,129,88"
"144,131,91"
"143,131,91"
"143,130,91"
"141,129,89"
"148,136,96"
"152,140,100"
"144,133,93"
"137,124,85"
"126,110,73"
"118,100,65"
"124,104,68"
"111,81,47"
"124,91,53"
"128,96,56"
"140,109,68"
"150,125,82"
"155,133,92"
"151,132,92"
"143,126,87"
"138,120,81"
"146,129,87"
"147,132,91"
"148,134,94"
"148,135,94"
"146,133,92"
"143,132,92"
"144,132,93"
"139,127,88"
"141,127,86"
"140,123,82"
"133,115,75"
"132,113,74"
"116,85,50"
"126,93,55"
"127,93,55"
"139,106,64"
"146,117,74"
"159,134,91"
"151,131,91"
"146,129,90"
"144,127,87"
"150,133,91"
"151,135,93"
"150,134,93"
"150,135,94"
"149,135,94"
"141,129,89"
"137,126,86"
"143,128,87"
"147,129,87"
"147,128,85"
"144,124,82"
"154,133,88"
"120,87,52"
"120,87,52"
"121,88,51"
"129,96,57"
"136,106,65"
"151,125,81"
"152,131,91"
"148,131,92"
"147,130,89"
"147,130,88"
"150,133,90"
"141,125,83"
"134,118,78"
"138,124,83"
"141,129,88"
"133,121,82"
"132,115,77"
"134,115,77"
"134,114,76"
"136,115,76"
"163,137,95"
"113,82,49"
"118,86,52"
"117,85,50"
"117,86,50"
"132,101,61"
"144,117,74"
"148,127,86"
"146,129,89"
"143,126,87"
"139,122,82"
"131,115,74"
"126,110,69"
"134,118,75"
"137,121,79"
"130,116,78"
"128,114,78"
"124,108,75"
"123,105,73"
"126,106,73"
"137,112,78"
"161,129,94"
"111,80,48"
"119,87,52"
"121,88,51"
"121,90,52"
"129,99,59"
"146,119,76"
"139,119,80"
"140,123,85"
"137,120,83"
"133,117,79"
"132,115,76"
"132,116,75"
"134,118,76"
"133,118,77"
"130,116,78"
"122,108,74"
"122,106,74"
"129,110,78"
"136,115,82"
"139,115,83"
"148,118,87"
"117,85,49"
"121,88,51"
"125,91,53"
"126,93,55"
"142,111,69"
"148,122,80"
"138,118,82"
"139,122,87"
"134,118,81"
"129,112,77"
"138,120,85"
"147,131,92"
"150,135,94"
"148,134,92"
"138,126,86"
"122,110,75"
"126,110,77"
"132,114,81"
"141,123,88"
"147,128,93"
"142,122,89"
"122,89,52"
"119,87,50"
"130,95,57"
"132,100,62"
"149,120,77"
"155,131,88"
"149,130,92"
"143,127,90"
"137,120,84"
"135,118,83"
"141,123,90"
"147,130,95"
"151,136,96"
"151,138,97"
"147,135,95"
"129,117,81"
"126,111,79"
"131,115,83"
"138,123,89"
"145,130,96"
"140,125,92"
"120,88,52"
"120,87,53"
"132,97,62"
"138,106,70"
"149,124,84"
"160,139,97"
"146,128,89"
"146,129,91"
"145,128,91"
"140,123,88"
"140,121,88"
"143,125,90"
"149,133,93"
"153,139,98"
"148,135,97"
"135,124,89"
"142,129,94"
"144,130,96"
"143,130,97"
"145,132,100"
"145,132,100"
"111,83,50"
"116,87,54"
"123,92,61"
"139,111,76"
"145,124,87"
"151,133,94"
"141,124,86"
"146,129,91"
"150,134,96"
"144,127,91"
"137,118,84"
"143,124,87"
"148,132,92"
"153,138,97"
"147,134,97"
"139,126,92"
"138,126,93"
"144,132,99"
"147,135,103"
"144,133,101"
"144,133,102"
"113,90,55"
"115,91,58"
"132,106,73"
"142,118,84"
"148,130,94"
"146,131,94"
"148,133,93"
"147,133,93"
"144,130,93"
"146,130,93"
"138,120,82"
"142,124,84"
"150,134,93"
"151,137,98"
"144,130,93"
"139,126,92"
"139,127,94"
"143,131,99"
"142,131,99"
"139,128,97"
"140,129,99"
"125,104,67"
"135,112,76"
"146,124,89"
"153,132,98"
"159,142,107"
"155,141,104"
"152,138,98"
"148,134,93"
"143,129,92"
"140,124,87"
"138,120,81"
"140,122,82"
"149,134,95"
"145,131,94"
"139,125,91"
"137,124,91"
"140,128,95"
"142,130,98"
"141,130,99"
"143,133,101"
"145,134,104"
"145,124,87"
"146,126,90"
"157,136,102"
"163,145,111"
"157,141,107"
"146,133,97"
"144,130,91"
"137,122,84"
"135,119,83"
"135,117,82"
"135,117,81"
"140,122,87"
"139,123,90"
"136,122,90"
"134,121,90"
"135,122,91"
"139,126,94"
"144,131,99"
"149,138,104"
"149,138,106"
"144,134,103"
"152,132,95"
"157,138,102"
"163,145,111"
"163,147,113"
"152,138,104"
"144,131,95"
"135,122,85"
"128,114,79"
"122,107,74"
"125,109,77"
"128,112,79"
"133,116,84"
"135,119,89"
"136,120,91"
"137,121,91"
"138,123,92"
"139,125,93"
"148,135,101"
"158,146,111"
"153,142,108"
"144,132,101"
"153,133,95"
"154,136,99"
"157,141,106"
"157,144,109"
"141,130,95"
"140,129,93"
"133,120,83"
"125,111,77"
"119,106,75"
"121,108,78"
"127,113,82"
"125,110,81"
"127,110,82"
"131,112,84"
"140,119,89"
"145,125,93"
"153,137,102"
"154,140,105"
"155,142,107"
"156,142,108"
"141,126,95"
"141,122,86"
"144,126,91"
"147,132,98"
"142,130,97"
"137,126,92"
"134,123,88"
"132,119,82"
"127,114,79"
"125,112,81"
"123,110,81"
"117,105,76"
"119,105,76"
"125,107,78"
"138,117,85"
"145,123,89"
"152,132,96"
"158,141,104"
"154,139,102"
"152,137,102"
"150,135,101"
"139,122,91"
"139,120,85"
"138,120,87"
"134,120,88"
"138,125,92"
"137,124,91"
"137,124,89"
"141,128,90"
"144,130,93"
"142,129,93"
"140,127,93"
"133,120,87"
"131,116,83"
"135,116,81"
"142,122,84"
"158,138,97"
"165,147,105"
"159,142,101"
"156,140,101"
"147,132,95"
"142,127,92"
"145,129,95"
"126,109,76"
"128,111,78"
"127,112,80"
"133,119,86"
"138,123,89"
"144,129,93"
"153,137,99"
"153,138,99"
"153,139,102"
"150,137,101"
"145,132,98"
"142,127,93"
"138,120,84"
"137,119,81"
"144,127,88"
"144,128,89"
"146,128,89"
"140,121,84"
"136,118,81"
"153,134,96"
"162,143,106"
"124,108,73"
"130,114,78"
"131,114,78"
"131,114,78"
"135,117,80"
"139,122,84"
"150,131,93"
"146,129,93"
"147,132,97"
"151,137,103"
"150,136,103"
"148,134,101"
"147,132,97"
"142,126,92"
"137,123,89"
"138,122,88"
"132,112,78"
"122,100,67"
"143,115,79"
"166,137,98"
"174,150,111"
"119,104,70"
"121,105,70"
"124,105,69"
"128,108,71"
"134,114,74"
"140,120,80"
"145,126,88"
"146,128,92"
"146,131,96"
"151,136,102"
"157,143,110"
"156,142,109"
"155,141,107"
"151,137,103"
